Company Name,Website,Score,Tier,Positive Signals,Negative Signals,Booth,Hall,City,State/Province,Country,Notes
Bale Defence,https://www.baledefence.com,100,A,"cnc, ems, erp, fabrication, fabricator, inventory, itar, machining, manufacturer, manufacturing, mes, sheet metal, warehouse, welding",magazine,525,Hall ABC,,,USA,"Positive: cnc, ems, erp, fabrication, fabricator, inventory; Negative: magazine"
Choctaw Defense,https://www.choctawdefense.com,100,A,"as9100, assembly, cnc, distribution, ems, erp, fabrication, iso 9001, itar, machining, manufacturer, manufacturing, mes",,655,Hall ABC,McAlester,OK,United States,"Positive: as9100, assembly, cnc, distribution, ems, erp"
APEX Space & Defense Systems,https://www.apexsds.com,92,A,"as9100, assembly, cnc, composite, ems, fabrication, iso 9001, itar, machining, manufacturer, manufacturing, mes",,3703,Hall ABC,Santa Ana,CA,United States,"Positive: as9100, assembly, cnc, composite, ems, fabrication"
AML3D Limited,https://aml3d.com/,84,A,"3d printing, additive manufacturing, distribution, ems, erp, fabrication, inventory, manufacturer, manufacturing, mes, supply chain, welding",media,525,Hall ABC,,,USA,"Positive: 3d printing, additive manufacturing, distribution, ems, erp, fabrication; Negative: media"
Mistral Group,https://www.mistralinc.com,77,A,"assembly, ems, fabrication, fabricator, itar, kitting, manufacturing, mes, odm, oem",,3313,Hall ABC,7910 WOODMONT AVE,ST,USA,"Positive: assembly, ems, fabrication, fabricator, itar, kitting"
Ducommun Incorporated,https://www.ducommun.com,74,A,"assembly, composite, ems, fabrication, itar, kitting, machining, manufacturer, manufacturing, mes, routing, sheet metal, supply chain, welding","college, magazine, university",3411,Hall ABC,Costa Mesa,CA,United States,"Positive: assembly, composite, ems, fabrication, itar, kitting; Negative: college, magazine, university"
Decavo,https://www.decavo.com/,72,A,"as9100, assembly, cnc, composite, ems, fabrication, iso 9001, manufacturer, manufacturing, mes, traceability",media,3703,Hall ABC,Hood River,OR,United States,"Positive: as9100, assembly, cnc, composite, ems, fabrication; Negative: media"
Electromet Rugged Enclosures,https://electromet.com/,70,A,"assembly, distribution, ems, fabrication, iso 9001, itar, machining, sheet metal, welding",,1667,Hall ABC,Hagerstown,MD,United States,"Positive: assembly, distribution, ems, fabrication, iso 9001, itar"
Gevasol Octal Solutions,https://www.octalcorporation.com,65,B,"as9100, assembly, cnc, ems, fabrication, kitting, machining, manufacturing",,542,Hall ABC,Teaneck,NJ,United States,"Positive: as9100, assembly, cnc, ems, fabrication, kitting"
Aeroservices S.A.,https://aeroservices.gr,63,B,"distribution, ems, erp, itar, manufacturer, mes, oem, warehouse",,7219,Hall DE,,,Greece,"Positive: distribution, ems, erp, itar, manufacturer, mes"
Global Technical Systems,https://gts.us.com/,62,B,"assembly, composite, ems, erp, inventory, manufacturing, mes, supply chain",,6154,Hall DE,Virginia Beach,VA,United States,"Positive: assembly, composite, ems, erp, inventory, manufacturing"
National Defense Corporation,https://www.nationaldefensecorp.com,62,B,"assembly, ems, inventory, iso 9001, manufacturer, manufacturing, mes, supply chain",,761,Hall ABC,Janesville,WI,United States,"Positive: assembly, ems, inventory, iso 9001, manufacturer, manufacturing"
Integrated Procurement Technologies (IPT),https://www.iptsb.com/,61,B,"assembly, distribution, ems, erp, itar, manufacturer, manufacturing, mes, oem",media,3855,Hall ABC,Goleta,CA,United States,"Positive: assembly, distribution, ems, erp, itar, manufacturer; Negative: media"
Northwest UAV,https://www.nwuav.com,59,B,"as9100, cnc, distribution, ems, erp, machining, manufacturer, manufacturing",consulting,3703,Hall ABC,McMinnville,OR,United States,"Positive: as9100, cnc, distribution, ems, erp, machining; Negative: consulting"
General Dynamics Ordnance and Tactical Systems,https://www.gd-ots.com,58,B,"bom, composite, ems, fabrication, itar, manufacturer, manufacturing",,6041,Hall DE,Saint Petersburg,FL,United States,"Positive: bom, composite, ems, fabrication, itar, manufacturer"
Axnes,https://www.axnes.com/,55,B,"as9100, ems, erp, itar, manufacturer, mes, oem",,7141,Hall DE,Arlington,VA,United States,"Positive: as9100, ems, erp, itar, manufacturer, mes"
"Control Solutions, LLC",https://www.controls.com,55,B,"assembly, ems, erp, itar, manufacturing, mes, oem",,7717,Hall DE,Aurora,IL,United States,"Positive: assembly, ems, erp, itar, manufacturing, mes"
NOBLE,https://www.noble.com,54,B,"distribution, ems, erp, fulfillment, itar, manufacturer, supply chain",,8315,Hall DE,,NO,USA,"Positive: distribution, ems, erp, fulfillment, itar, manufacturer"
OSI Optoelectronics,https://www.osioptoelectronics.com,54,B,"as9100, assembly, ems, fabrication, itar, manufacturer, manufacturing, oem",foundation,8201,Hall DE,,OS,USA,"Positive: as9100, assembly, ems, fabrication, itar, manufacturer; Negative: foundation"
Panasonic Connect,https://www.connect.na.panasonic.com/toughbook,53,B,"assembly, ems, erp, itar, manufacturer, manufacturing, warehousing, welding",media,2118,Hall ABC,Newark,NJ,United States,"Positive: assembly, ems, erp, itar, manufacturer, manufacturing; Negative: media"
"Accurate Energetic Systems, LLC",https://www.aesys.biz,52,B,"assembly, bom, ems, erp, itar, manufacturing",,4021,Hall ABC,McEwen,TN,United States,"Positive: assembly, bom, ems, erp, itar, manufacturing"
General Dynamics Mission Systems,https://www.gdmissionsystems.com,52,B,"distribution, ems, erp, manufacturer, manufacturing, mes",,6227,Hall DE,Chantilly,VA,United States,"Positive: distribution, ems, erp, manufacturer, manufacturing, mes"
Airborne Systems,https://www.airborne-sys.com,51,B,"assembly, ems, erp, iso 9001, itar, manufacturer, manufacturing, mes",foundation,1311,Hall ABC,Pennsauken,NJ,United States,"Positive: assembly, ems, erp, iso 9001, itar, manufacturer; Negative: foundation"
CEIA USA,https://www.ceia.net/groundsearch/index.aspx,51,B,"assembly, distribution, ems, iso 9001, itar, manufacturer, manufacturing, traceability",foundation,4133,Hall ABC,,CE,United States,"Positive: assembly, distribution, ems, iso 9001, itar, manufacturer; Negative: foundation"
AM General,https://www.amgeneral.com,50,B,"ems, fulfillment, iso 9001, itar, manufacturer, manufacturing, mes, warehouse",media,6941,Hall DE,,AM,USA,"Positive: ems, fulfillment, iso 9001, itar, manufacturer, manufacturing; Negative: media"
Amiga Engineering Pty Ltd,https://https//amigaeng.com.au/,48,B,"3d printing, as9100, cnc, ems, machining, manufacturer",,525,Hall ABC,,,United States,"Positive: 3d printing, as9100, cnc, ems, machining, manufacturer"
Black Sky Aerospace,https://bsaero.space/,47,B,"as9100, assembly, ems, erp, manufacturing, mes",,525,Hall ABC,,,United States,"Positive: as9100, assembly, ems, erp, manufacturing, mes"
Horstman Group,https://www.horstmangroup.com,47,B,"additive manufacturing, assembly, ems, itar, manufacturing, supply chain",,1543,Hall ABC,Sterling Heights,MI,United States,"Positive: additive manufacturing, assembly, ems, itar, manufacturing, supply chain"
"Intellisense Systems, Inc.",https://www.intellisenseinc.com,47,B,"as9100, ems, itar, manufacturing, mes, oem",,4005,Hall ABC,Torrance,CA,United States,"Positive: as9100, ems, itar, manufacturing, mes, oem"
Michigan Office of Defense & Aerospace Innovation,https://www.michiganbusiness.org/defense/,46,B,"assembly, distribution, erp, itar, manufacturer, manufacturing, mes, supply chain","cybersecurity, media",4145,Hall ABC,Lansing,MI,United States,"Positive: assembly, distribution, erp, itar, manufacturer, manufacturing; Negative: cybersecurity, media"
Clear Align,https://www.clearalign.com,45,B,"as9100, assembly, ems, fabrication, itar, manufacturing, mes",foundation,640,Hall ABC,Eagleville,PA,United States,"Positive: as9100, assembly, ems, fabrication, itar, manufacturing; Negative: foundation"
Meritec,https://www.meritec.com,45,B,"assembly, ems, iso 9001, itar, mes, oem",,7021,Hall DE,Painesvile,OH,United States,"Positive: assembly, ems, iso 9001, itar, mes, oem"
LCR Embedded Systems,https://www.lcrembeddedsystems.com/,44,B,"ems, itar, manufacturer, manufacturing, mes",,1667,Hall ABC,,LC,USA,"Positive: ems, itar, manufacturer, manufacturing, mes"
Equipto Electronics Corporation,https://www.equiptoelec.com/,43,B,"assembly, ems, iso 9001, itar, manufacturer, manufacturing, mes",association,1667,Hall ABC,Aurora,IL,United States,"Positive: assembly, ems, iso 9001, itar, manufacturer, manufacturing; Negative: association"
Junghans Defence,https://www.junghans-defence.com,43,B,"bom, erp, fabrication, itar, mes",,2707,Hall ABC,,,USA,"Positive: bom, erp, fabrication, itar, mes"
Astronics,https://www.astronics.com,41,B,"distribution, ems, itar, kitting, manufacturing, mes",it services,8401,Hall DE,East Aurora,NY,United States,"Positive: distribution, ems, itar, kitting, manufacturing, mes; Negative: it services"
DCS Corporation,https://www.dcscorp.com,41,B,"ems, erp, itar, manufacturing, mes, sheet metal",cybersecurity,1061,Hall ABC,,DC,United States,"Positive: ems, erp, itar, manufacturing, mes, sheet metal; Negative: cybersecurity"
LMT Defense,https://www.lmtdefense.com,41,B,"ems, itar, manufacturer, mes, mrp",,1855,Hall ABC,,LM,USA,"Positive: ems, itar, manufacturer, mes, mrp"
Arete,https://arete.com,39,C,"distribution, ems, erp, itar, mes",,4119,Hall ABC,Northridge,CA,United States,"Positive: distribution, ems, erp, itar, mes"
Dongin Optical,https://www.donginoptical.com,38,C,"cnc, ems, erp, iso 9001, itar",,7519,Hall DE,,,USA,"Positive: cnc, ems, erp, iso 9001, itar"
IEE,https://www.ieeinc.com,38,C,"as9100, ems, iso 9001, itar, oem",,708,Hall ABC,Steve Motter,VP,USA,"Positive: as9100, ems, iso 9001, itar, oem"
Integris Composites,https://www.integriscomposites.com/,38,C,"composite, ems, itar, manufacturer, manufacturing",,2717,Hall ABC,Vienna,VA,United States,"Positive: composite, ems, itar, manufacturer, manufacturing"
Amphenol Military and Aerospace Operations,https://www.amphenolamao.com,37,C,"ems, itar, machining, manufacturing, mes, supply chain",media,3539,Hall ABC,Sidney,NY,United States,"Positive: ems, itar, machining, manufacturing, mes, supply chain; Negative: media"
BOH Solutions,https://www.bohsolutions.com,37,C,"ems, inventory, itar, manufacturing, mes, warehouse, warehousing","foundation, media",3343,Hall ABC,,BO,USA,"Positive: ems, inventory, itar, manufacturing, mes, warehouse; Negative: foundation, media"
Echodyne,https://www.echodyne.com/,37,C,"distribution, ems, itar, manufacturer, manufacturing, mes",foundation,147,Hall ABC,Kirkland,WA,United States,"Positive: distribution, ems, itar, manufacturer, manufacturing, mes; Negative: foundation"
ARESIA,https://aresia.com/,36,C,"distribution, fabrication, iso 9001, mes, supply chain",,2641,Hall ABC,,,USA,"Positive: distribution, fabrication, iso 9001, mes, supply chain"
Celestica,https://www.celestica.com,36,C,"erp, fulfillment, machining, manufacturing, mes, supply chain",media,3943,Hall ABC,Maple Grove,MN,United States,"Positive: erp, fulfillment, machining, manufacturing, mes, supply chain; Negative: media"
Ferra,https://www.ferra-group.com,36,C,"assembly, ems, manufacturer, manufacturing, mes, supply chain",media,525,Hall ABC,,,USA,"Positive: assembly, ems, manufacturer, manufacturing, mes, supply chain; Negative: media"
Govini,https://www.govini.com,36,C,"ems, erp, inventory, itar, manufacturing, mes, supply chain","insurance, media",6921,Hall DE,Arlington,VA,United States,"Positive: ems, erp, inventory, itar, manufacturing, mes; Negative: insurance, media"
NIOA Group,https://www.nioa.com.au/,36,C,"ems, erp, itar, manufacturing, mes, supply chain",media,2239,Hall ABC,,,Australia,"Positive: ems, erp, itar, manufacturing, mes, supply chain; Negative: media"
Deschamps,https://www.deschamps-systems.com/,35,C,"ems, iso 9001, itar, manufacturer",,2738,Hall ABC,,,USA,"Positive: ems, iso 9001, itar, manufacturer"
Arkeus,https://arkeus.com/,34,C,"ems, erp, fabrication, itar, manufacturing, mes, supply chain","association, foundation",525,Hall ABC,,,USA,"Positive: ems, erp, fabrication, itar, manufacturing, mes; Negative: association, foundation"
Armor Australia,https://www.armoraustralia.com,34,C,"assembly, composite, ems, itar, manufacturer, manufacturing",bank,525,Hall ABC,,,USA,"Positive: assembly, composite, ems, itar, manufacturer, manufacturing; Negative: bank"
Interstate Connecting Components,https://www.connecticc.com,34,C,"assembly, distribution, inventory, itar",,1867,Hall ABC,Lumberton,NJ,United States,"Positive: assembly, distribution, inventory, itar"
KNDS Deutschland GmbH & Co. KG,https://www.knds.com,34,C,"ems, erp, itar, manufacturer, manufacturing, mes, welding","association, media",751,Hall ABC,,,USA,"Positive: ems, erp, itar, manufacturer, manufacturing, mes; Negative: association, media"
A.W. Bell,https://www.awbell.com.au/,33,C,"assembly, ems, machining, manufacturer",,525,Hall ABC,,,Australia,"Positive: assembly, ems, machining, manufacturer"
"Applied Research Associates, Inc.",https://www.ara.com,33,C,"ems, erp, fabrication, manufacturing, mes",consulting,407,Hall ABC,Albuquerque,NM,United States,"Positive: ems, erp, fabrication, manufacturing, mes; Negative: consulting"
"Glenair, Inc.",https://www.glenair.com/,33,C,"assembly, ems, iso 9001, itar, manufacturer, manufacturing, mes","college, media",547,Hall ABC,Glendale,CA,United States,"Positive: assembly, ems, iso 9001, itar, manufacturer, manufacturing; Negative: college, media"
Bisalloy Steels,https://www.bisalloy.com.au,32,C,"fabrication, itar, manufacturer, manufacturing",,525,Hall ABC,,,Australia,"Positive: fabrication, itar, manufacturer, manufacturing"
Carahsoft,https://www.carahsoft.com,32,C,"ems, erp, manufacturer, mes, supply chain",cybersecurity,1767,Hall ABC,Reston,VA,United States,"Positive: ems, erp, manufacturer, mes, supply chain; Negative: cybersecurity"
Caterpillar Inc.,https://www.cat.com/defense,32,C,"ems, erp, itar, manufacturing",,2205,Hall ABC,Irving,TX,United States,"Positive: ems, erp, itar, manufacturing"
Cyalume Light Technology,https://getcyalume.com/industries/military-chemlights,32,C,"ems, erp, itar, manufacturer",,2212,Hall ABC,West Springfield,MA,United States,"Positive: ems, erp, itar, manufacturer"
"Fischer Connectors, Inc.",https://www.fischerconnectors.com,32,C,"assembly, ems, erp, itar",,1948,Hall ABC,Alpharetta,GA,United States,"Positive: assembly, ems, erp, itar"
Marotta Controls,https://www.marotta.com,32,C,"assembly, ems, itar, manufacturing",,4213,Hall ABC,Montville,NJ,United States,"Positive: assembly, ems, itar, manufacturing"
Milcots LLC & Shock Tech Inc,https://www.milcots.com,32,C,"ems, itar, manufacturer, manufacturing",,3644,Hall ABC,Mahwah,NJ,United States,"Positive: ems, itar, manufacturer, manufacturing"
Nova Electric,https://www.novaelectric.com,32,C,"distribution, ems, itar, manufacturer",,519,Hall ABC,Howard Schrier,VP,USA,"Positive: distribution, ems, itar, manufacturer"
"Arion Communication Co., Ltd",https://www.arionit.com,31,C,"ems, erp, itar, mes",,7519,Hall DE,,,USA,"Positive: ems, erp, itar, mes"
"B.E. Meyers & Co., Inc.",https://www.bemeyers.com,31,C,"ems, iso 9001, itar, manufacturer, mes",systems integrator,3439,Hall ABC,Redmond,WA,United States,"Positive: ems, iso 9001, itar, manufacturer, mes; Negative: systems integrator"
Bodd,https://www.bodd.io/,31,C,"ems, inventory, manufacturing, mes, warehouse",media,525,Hall ABC,,,United States,"Positive: ems, inventory, manufacturing, mes, warehouse; Negative: media"
Bren-Tronics,https://www.bren-tronics.com,31,C,"ems, itar, manufacturing, mes",,2049,Hall ABC,Commack,NY,United States,"Positive: ems, itar, manufacturing, mes"
Fischer Panda Generators,https://fischerpanda.com,31,C,"ems, itar, manufacturing, mes",,6852,Hall DE,Pompano Beach,FL,United States,"Positive: ems, itar, manufacturing, mes"
Kord Defence Pty Ltd,https://www.kord.business,31,C,"assembly, ems, itar, mes",,525,Hall ABC,,,United States,"Positive: assembly, ems, itar, mes"
LRAD by Genasys,https://www.genasys.com/lrad-solutions/,31,C,"ems, erp, itar, mes",,1861,Hall ABC,,LR,USA,"Positive: ems, erp, itar, mes"
nVent,https://nvent.com/schroff,31,C,"ems, itar, mes, oem",,7114,Hall DE,Louis Park,,MN 55416,"Positive: ems, itar, mes, oem"
One Stop Systems,https://www.onestopsystems.com,31,C,"as9100, ems, erp, iso 9001, itar, oem","magazine, media",6753,Hall DE,Escondido,CA,United States,"Positive: as9100, ems, erp, iso 9001, itar, oem; Negative: magazine, media"
"ADS, Inc",https://adsinc.com,30,C,"ems, itar, mes, supply chain",,3125,Hall ABC,Virginia Beach,VA,United States,"Positive: ems, itar, mes, supply chain"
"Bascom Hunter Technologies, Inc.",https://bascomhunter.com,30,C,"as9100, ems, iso 9001, manufacturing",,7806,Hall DE,Baton Rouge,LA,United States,"Positive: as9100, ems, iso 9001, manufacturing"
Bell,https://www.bellflight.com/,30,C,"composite, ems, itar, oem",,7527,Hall DE,Fort Worth,TX,United States,"Positive: composite, ems, itar, oem"
Dantherm Denmark A/S,https://www.danthermgroup.com,30,C,"ems, iso 9001, itar, warehouse",,1703,Hall ABC,,,USA,"Positive: ems, iso 9001, itar, warehouse"
HIROCO,https://www.hiroco.io,30,C,"ems, erp, mes, supply chain, warehouse, warehousing","consulting, foundation",525,Hall ABC,,,United States,"Positive: ems, erp, mes, supply chain, warehouse, warehousing; Negative: consulting, foundation"
Lynred USA,https://www.lynred-usa.com/,30,C,"ems, itar, manufacturer, manufacturing, oem",media,515,Hall ABC,Fairfield,NJ,United States,"Positive: ems, itar, manufacturer, manufacturing, oem; Negative: media"
"Moog, Inc.",https://www.moog.com/defense,30,C,"ems, itar, manufacturer, manufacturing, oem",media,7807,Hall DE,East Aurora,NY,United States,"Positive: ems, itar, manufacturer, manufacturing, oem; Negative: media"
Beretta Defense Technologies,https://www.berettadefensetechnologies.com,29,C,"ems, itar, manufacturer, manufacturing, mes",media,507,Hall ABC,Accokeek,MD,United States,"Positive: ems, itar, manufacturer, manufacturing, mes; Negative: media"
L3Harris Techonologies,https://www.l3harris.com/,29,C,"ems, erp, itar, manufacturing, mes",media,2425,Hall ABC,Melbourne,FL,United States,"Positive: ems, erp, itar, manufacturing, mes; Negative: media"
GORE-TEX Professional,https://www.goretexprofessional.com/defense-fabrics,28,C,"ems, erp, mes",,3503,Hall ABC,Newark,DE,United States,"Positive: ems, erp, mes"
INVISIO,https://www.invisio.com,28,C,"bom, ems, itar",,1703,Hall ABC,,,USA,"Positive: bom, ems, itar"
Pacific Northwest Defense Coalition (PNDC),https://www.pndc.us,28,C,"ems, itar, manufacturing, mes, supply chain",association,3703,Hall ABC,Lake Oswego,OR,United States,"Positive: ems, itar, manufacturing, mes, supply chain; Negative: association"
Fluor,https://www.fluor.com,27,C,"ems, erp, fabrication, manufacturing, mes",university,1909,Hall ABC,Greenville,SC,United States,"Positive: ems, erp, fabrication, manufacturing, mes; Negative: university"
Holmwood Highgate Pty Ltd,https://www.holmwoodhighgate.com.au,27,C,"assembly, ems, itar, manufacturer, manufacturing, mes","insurance, media",525,Hall ABC,,,Australia,"Positive: assembly, ems, itar, manufacturer, manufacturing, mes; Negative: insurance, media"
Analysis SA,https://analysis-ltd.com.gr/,26,C,"cnc, erp, iso 9001, mes, welding",media,7219,Hall DE,,,Greece,"Positive: cnc, erp, iso 9001, mes, welding; Negative: media"
"Nobles Worldwide, Inc.",https://www.noblesworldwide.com,26,C,"bom, ems, itar, manufacturing",magazine,3411,Hall ABC,St Croix Falls,WI,United States,"Positive: bom, ems, itar, manufacturing; Negative: magazine"
Boeing,https://www.boeing.com/defense,25,C,"ems, itar, manufacturer, mes",cybersecurity,725,Hall ABC,Arlington,VA,United States,"Positive: ems, itar, manufacturer, mes; Negative: cybersecurity"
HENSOLDT North America,https://www.hensoldt.net,25,C,"ems, itar, manufacturer, mes",cybersecurity,1567,Hall ABC,,HE,United States,"Positive: ems, itar, manufacturer, mes; Negative: cybersecurity"
"Kennametal, Inc.",https://www.kennametal.com,25,C,"ems, machining, manufacturing",,8200,Hall DE,Pittsburgh,PA,United States,"Positive: ems, machining, manufacturing"
Amerex Defense,https://www.amerex-fire.com,24,C,"assembly, ems, iso 9001, manufacturer, mes, supply chain","association, foundation",247,Hall ABC,Amerex Defense,PO,USA,"Positive: assembly, ems, iso 9001, manufacturer, mes, supply chain; Negative: association, foundation"
Avon Protection | Team Wendy Ceradyne | Team Wendy,https://www.avon-protection.com,24,C,"assembly, ems, itar",,953,Hall ABC,Cadillac,MI,United States,"Positive: assembly, ems, itar"
CEA Technologies Ptd Limited,https://www.cea.com.au,24,C,"ems, fabrication, manufacturer, manufacturing, mes, supply chain, warehousing","foundation, magazine, media",525,Hall ABC,,,Australia,"Positive: ems, fabrication, manufacturer, manufacturing, mes, supply chain; Negative: foundation, magazine, media"
Colt's Manufacturing Company LLC,https://colt.com/mle,24,C,"change order, itar, manufacturing",,7247,Hall DE,West Hartford,CT,United States,"Positive: change order, itar, manufacturing"
Continental Electronics,https://www.contelec.com,24,C,"ems, itar, manufacturing",,8201,Hall DE,Dallas,,TX 75227,"Positive: ems, itar, manufacturing"
Critical Objectives LLC,https://www.criticalobjectives.com,24,C,"ems, itar, manufacturing",,445,Hall ABC,Grand Haven,MI,United States,"Positive: ems, itar, manufacturing"
Custom Wheel Solutions LLC,https://www.cwswheels.com,24,C,"itar, manufacturing, oem",,4229,Hall ABC,Oak Park,MI,United States,"Positive: itar, manufacturing, oem"
